address,code,matches
,FFD006,0
,FFD007,0
,FFD100,0
,FFD101,0
,FFD102,0
,FFD103,0
,FFD104,0
,FFD105,0
,FFD106,0
,FFD107,0
,FFD200,0
,FFD201,0
,FFD202,0
,FFD203,0
,FFD204,0
,FFD205,0
,FFD206,0
,FFD207,0
,FFD300,0
,FFD301,0
,FFD302,0
,FFD303,0
,FFD304,0
,FFD305,0
,FFD306,0
,FFD307,0
,FFD400,0
,FFD401,0
,FFD402,0
,FFD403,0
,FFD404,0
,FFD405,0
,FFD406,0
,FFD407,0
,FFD500,0
,FFD501,0
,FFD502,0
,FFD503,0
,FFD504,1
,FFD505,0
,FFD506,0
,FFD507,0
,FFD600,0
,FFD601,0
,FFD602,0
,FFD603,0
,FFD604,0
,FFD605,1
,FFD606,0
,FFD607,0
,FFD700,0
,FFD701,0
,FFD702,0
,FFD703,0
,FFD704,0
,FFD705,0
,FFD706,0
,FFD707,0
,FFD800,0
,FFD801,0
,FFD802,0
,FFD803,0
,FFD804,0
,FFD805,0
,FFD806,0
,FFD807,0
,FFD900,0
,FFD901,0
,FFD902,0
,FFD903,0
,FFD904,0
,FFD905,0
,FFD906,0
,FFD907,0
,FFDA00,0
,FFDA01,0
,FFDA02,0
,FFDA03,0
,FFDA04,0
,FFDA05,0
,FFDA06,0
,FFDA07,0
,FFDB00,0
,FFDB01,0
,FFDB02,0
,FFDB03,0
,FFDB04,0
,FFDB05,0
,FFDB06,0
,FFDB07,0
,FFDC00,0
,FFDC01,0
,FFDC02,0
,FFDC03,0
,FFDC04,0
,FFDC05,0
,FFDC06,0
,FFDC07,0
,FFDD00,1
,FFDD01,0
,FFDD02,0
,FFDD03,0
,FFDD04,0
,FFDD05,0
,FFDD06,0
,FFDD07,0
,FFDE00,1
,FFDE01,0
,FFDE02,0
,FFDE03,0
,FFDE04,0
,FFDE05,0
,FFDE06,0
,FFDE07,0
,FFDF00,0
,FFDF01,0
,FFDF02,1
,FFDF03,0
,FFDF04,0
,FFDF05,0
,FFDF06,0
,FFDF07,0
,FFE000,0
,FFE001,0
,FFE002,0
,FFE003,0
,FFE004,0
,FFE005,0
,FFE006,0
,FFE007,0
,FFE100,0
,FFE101,0
,FFE102,0
,FFE103,0
,FFE104,0
,FFE105,1
,FFE106,0
,FFE107,0
,FFE200,0
,FFE201,0
,FFE202,1
,FFE203,0
,FFE204,0
,FFE205,1
,FFE206,0
,FFE207,0
,FFE300,0
,FFE301,0
,FFE302,1
,FFE303,0
,FFE304,0
,FFE305,0
,FFE306,0
,FFE307,0
,FFE400,0
,FFE401,0
,FFE402,1
,FFE403,0
,FFE404,0
,FFE405,0
,FFE406,0
,FFE407,0
,FFE500,0
,FFE501,0
,FFE502,0
,FFE503,0
,FFE504,0
,FFE505,0
,FFE506,0
,FFE507,0
,FFE600,0
,FFE601,0
,FFE602,0
,FFE603,0
,FFE604,0
,FFE605,0
,FFE606,0
,FFE607,0
,FFE700,0
,FFE701,0
,FFE702,0
,FFE703,0
,FFE704,0
,FFE705,0
,FFE706,0
,FFE707,0
,FFE800,0
,FFE801,0
,FFE802,0
,FFE803,0
,FFE804,0
,FFE805,0
,FFE806,0
,FFE807,0
,FFE900,0
,FFE901,1
,FFE902,1
,FFE903,0
,FFE904,0
,FFE905,0
,FFE906,0
,FFE907,0
,FFEA00,0
,FFEA01,1
,FFEA02,2
,FFEA03,0
,FFEA04,0
,FFEA05,0
,FFEA06,0
,FFEA07,0
,FFEB00,0
,FFEB01,1
,FFEB02,1
,FFEB03,0
,FFEB04,0
,FFEB05,0
,FFEB06,0
,FFEB07,0
,FFEC00,0
,FFEC01,1
,FFEC02,0
,FFEC03,0
,FFEC04,0
,FFEC05,0
,FFEC06,0
,FFEC07,0
,FFED00,0
,FFED01,1
,FFED02,0
,FFED03,0
,FFED04,0
,FFED05,0
,FFED06,0
,FFED07,0
,FFEE00,0
,FFEE01,2
,FFEE02,0
,FFEE03,0
,FFEE04,0
,FFEE05,0
,FFEE06,0
,FFEE07,0
,FFEF00,0
,FFEF01,1
,FFEF02,0
,FFEF03,0
,FFEF04,0
,FFEF05,0
,FFEF06,0
,FFEF07,0
,FFF000,1
,FFF001,2
,FFF002,0
,FFF003,0
,FFF004,0
,FFF005,0
,FFF006,0
,FFF007,0
,FFF100,0
,FFF101,0
,FFF102,0
,FFF103,0
,FFF104,0
,FFF105,0
,FFF106,0
,FFF107,0
,FFF200,0
,FFF201,0
,FFF202,0
,FFF203,0
,FFF204,0
,FFF205,0
,FFF206,0
,FFF207,0
,FFF300,1
,FFF301,0
,FFF302,0
,FFF303,0
,FFF304,0
,FFF305,0
,FFF306,0
,FFF307,0
,FFF400,0
,FFF401,0
,FFF402,0
,FFF403,0
,FFF404,0
,FFF405,0
,FFF406,0
,FFF407,0
,FFF500,1
,FFF501,0
,FFF502,0
,FFF503,0
,FFF504,0
,FFF505,0
,FFF506,0
,FFF507,0
,FFF600,1
,FFF601,0
,FFF602,2
,FFF603,0
,FFF604,0
,FFF605,0
,FFF606,0
,FFF607,0
,FFF700,0
,FFF701,0
,FFF702,1
,FFF703,0
,FFF704,0
,FFF705,0
,FFF706,0
,FFF707,0
,FFF800,0
,FFF801,0
,FFF802,1
,FFF803,0
,FFF804,0
,FFF805,0
,FFF806,0
,FFF807,0
,FFF900,0
,FFF901,0
,FFF902,1
,FFF903,0
,FFF904,0
,FFF905,0
,FFF906,0
,FFF907,0
,FFFA00,0
,FFFA01,0
,FFFA02,0
,FFFA03,0
,FFFA04,0
,FFFA05,0
,FFFA06,0
,FFFA07,0
,FFFB00,0
,FFFB01,0
,FFFB02,0
,FFFB03,0
,FFFB04,0
,FFFB05,0
,FFFB06,1
,FFFB07,0
,FFFC00,0
,FFFC01,0
,FFFC02,0
,FFFC03,0
,FFFC04,0
,FFFC05,0
,FFFC06,0
,FFFC07,0
,FFFD00,0
,FFFD01,0
,FFFD02,0
,FFFD03,0
,FFFD04,0
,FFFD05,0
,FFFD06,0
,FFFD07,0
,FFFE00,1
,FFFE01,0
,FFFE02,0
,FFFE03,0
,FFFE04,0
,FFFE05,0
,FFFE06,0
,FFFE07,0
,FFFF00,0
,FFFF01,0
,FFFF02,0
,FFFF03,0
,FFFF04,0
,FFFF05,0
,FFFF06,0
,FFFF07,0
