event_id,event_id_dec,corresponding address at D07800 area,value at address,corresponding area at D03000,
C2,194,D0790A,01aa,D04AA0,1AA0
C3,195,D0790E,01eb,D04EB0,1EB0
C4,196,D07912,01ec,D04EC0,1EC0
C5,197,D07916,01ed,D04ED0,1ED0
C6,198,D0791A,01ea,D04EA0,1EA0
C7,199,D0791E,01f2,D04F20,1F20
C8,200,D07922,01f3,D04F30,1F30
C9,201,D07926,01f4,D04F40,1F40
CA,202,D0792A,01f6,D04F60,1F60
CB,203,D0792E,01f5,D04F50,1F50
CC,204,D07932,01ad,D04AD0,1AD0
CD,205,D07936,01fd,D04FD0,1FD0
CE,206,D0793A,0000,,
CF,207,D0793E,0161,D04610,1610
D0,208,D07942,0195,D04950,1950
D1,209,D07946,01b1,D04B10,1B10
D2,210,D0794A,01b2,D04B20,1B20
D3,211,D0794E,01b3,D04B30,1B30
D4,212,D07952,01b4,D04B40,1B40
D5,213,D07956,0000,,
D6,214,D0795A,0000,,
D7,215,D0795E,0000,,
D8,216,D07962,0000,,
D9,217,D07966,0000,,
DA,218,D0796A,0000,,
DB,219,D0796E,0000,,
DC,220,D07972,0000,,
DD,221,D07976,0000,,
DE,222,D0797A,0000,,
DF,223,D0797E,0000,,
E0,224,D07982,005a,D035A0,05A0
E1,225,D07986,005a,D035A0,05A0
E2,226,D0798A,005a,D035A0,05A0
E3,227,D0798E,005a,D035A0,05A0
E4,228,D07992,0000,,
E5,229,D07996,00f0,D03F00,0F00
E6,230,D0799A,0125,D04250,1250
E7,231,D0799E,0111,D04110,1110
E8,232,D079A2,0111,D04110,1110
E9,233,D079A6,00e8,D03E80,0E80
EA,234,D079AA,013b,D043B0,13B0
EB,235,D079AE,01ab,D04AB0,1AB0
EC,236,D079B2,0071,D03710,0710
ED,237,D079B6,01ff,D04FF0,1FF0
EE,238,D079BA,01b5,D04B50,1B50
EF,239,D079BE,0000,,
F0,240,D079C2,0000,,
F1,241,D079C6,0000,,
F2,242,D079CA,0000,,
F3,243,D079CE,0000,,
F4,244,D079D2,0000,,
F5,245,D079D6,0000,,
F6,246,D079DA,0000,,
F7,247,D079DE,0000,,
F8,248,D079E2,0000,,
F9,249,D079E6,0000,,
FA,250,D079EA,0000,,
FB,251,D079EE,0000,,
FC,252,D079F2,0000,,
FD,253,D079F6,0000,,
FE,254,D079FA,0000,,
FF,255,D079FE,0000,,
